"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20170722","토","남","10대","서울특별시","마포구","상암동","치킨","10"
"20170722","토","남","20대","서울특별시","마포구","상수동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","남","10대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","공덕동","치킨","11"
"20170722","토","남","20대","서울특별시","마포구","창전동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","서교동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","마포동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","염리동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","합정동","치킨","17"
"20170722","토","남","10대","서울특별시","마포구","마포동","치킨","5"
"20170722","토","남","60대이상","서울특별시","마포구","상암동","치킨","17"
"20170722","토","남","60대이상","서울특별시","마포구","합정동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","합정동","치킨","10"
"20170722","토","여","10대","서울특별시","마포구","공덕동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","망원동","치킨","9"
"20170722","토","남","10대","서울특별시","마포구","합정동","치킨","6"
"20170722","토","여","10대","서울특별시","마포구","상암동","치킨","8"
"20170722","토","여","20대","서울특별시","마포구","대흥동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","창전동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","염리동","치킨","5"
"20170722","토","여","20대","서울특별시","마포구","망원동","치킨","14"
"20170722","토","여","20대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","여","20대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","남","50대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","여","10대","서울특별시","마포구","합정동","치킨","5"
"20170722","토","여","30대","서울특별시","마포구","마포동","치킨","6"
"20170722","토","여","30대","서울특별시","마포구","망원동","치킨","13"
"20170722","토","남","50대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","여","30대","서울특별시","마포구","상암동","치킨","43"
"20170722","토","여","30대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","남","10대","서울특별시","마포구","염리동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","마포동","치킨","6"
"20170722","토","여","20대","서울특별시","마포구","공덕동","치킨","6"
"20170722","토","여","30대","서울특별시","마포구","합정동","치킨","16"
"20170722","토","여","40대","서울특별시","마포구","공덕동","치킨","9"
"20170722","토","여","40대","서울특별시","마포구","대흥동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","마포동","치킨","5"
"20170722","토","여","30대","서울특별시","마포구","공덕동","치킨","11"
"20170722","토","여","40대","서울특별시","마포구","마포동","치킨","5"
"20170722","토","남","50대","서울특별시","마포구","대흥동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","남","60대이상","서울특별시","마포구","공덕동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","공덕동","치킨","5"
"20170722","토","남","40대","서울특별시","마포구","공덕동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","상수동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","상암동","치킨","34"
"20170722","토","여","40대","서울특별시","마포구","상암동","치킨","64"
"20170722","토","남","30대","서울특별시","마포구","대흥동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","상수동","치킨","5"
"20170722","토","남","50대","서울특별시","마포구","합정동","치킨","8"
"20170722","토","남","50대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","남","10대","서울특별시","마포구","동교동","치킨","5"
"20170722","토","여","20대","서울특별시","마포구","염리동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","아현동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","창전동","치킨","5"
"20170722","토","남","20대","서울특별시","마포구","성산동","치킨","5"
"20170722","토","여","20대","서울특별시","마포구","상암동","치킨","24"
"20170722","토","남","20대","서울특별시","마포구","상암동","치킨","18"
"20170722","토","여","20대","서울특별시","마포구","합정동","치킨","20"
"20170722","토","여","50대","서울특별시","마포구","상암동","치킨","28"
"20170722","토","여","50대","서울특별시","마포구","서교동","치킨","5"
"20170722","토","여","40대","서울특별시","마포구","합정동","치킨","19"
"20170722","토","여","20대","서울특별시","마포구","마포동","치킨","5"
"20170722","토","여","50대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","남","30대","서울특별시","마포구","합정동","치킨","17"
"20170722","토","남","50대","서울특별시","마포구","상암동","치킨","13"
"20170722","토","여","50대","서울특별시","마포구","합정동","치킨","5"
"20170722","토","여","20대","서울특별시","마포구","상수동","치킨","5"
"20170722","토","여","60대이상","서울특별시","마포구","상암동","치킨","11"
"20170722","토","남","40대","서울특별시","마포구","상암동","치킨","40"
"20170722","토","남","20대","서울특별시","마포구","신수동","치킨","5"
"20170722","토","남","10대","서울특별시","마포구","공덕동","치킨","5"
"20170722","토","여","60대이상","서울특별시","마포구","신수동","치킨","5"
"20170722","토","여","50대","서울특별시","마포구","망원동","치킨","5"
"20170722","토","남","10대","서울특별시","서대문구","연희동","치킨","12"
"20170722","토","남","20대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","남","20대","서울특별시","서대문구","연희동","치킨","58"
"20170722","토","남","30대","서울특별시","서대문구","대현동","치킨","27"
"20170722","토","남","30대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","남","30대","서울특별시","서대문구","홍제동","치킨","40"
"20170722","토","남","40대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","남","50대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","남","50대","서울특별시","서대문구","연희동","치킨","21"
"20170722","토","남","50대","서울특별시","서대문구","홍제동","치킨","12"
"20170722","토","남","20대","서울특별시","서대문구","대현동","치킨","21"
"20170722","토","남","60대이상","서울특별시","서대문구","대현동","치킨","6"
"20170722","토","남","60대이상","서울특별시","서대문구","연희동","치킨","11"
"20170722","토","남","60대이상","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","남","60대이상","서울특별시","서대문구","홍제동","치킨","12"
"20170722","토","남","20대","서울특별시","서대문구","홍은동","치킨","7"
"20170722","토","남","10대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","여","10대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","여","10대","서울특별시","서대문구","대현동","치킨","8"
"20170722","토","남","40대","서울특별시","서대문구","홍제동","치킨","42"
"20170722","토","남","50대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","남","20대","서울특별시","서대문구","홍제동","치킨","25"
"20170722","토","여","10대","서울특별시","서대문구","연희동","치킨","12"
"20170722","토","남","60대이상","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","여","10대","서울특별시","서대문구","홍은동","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","대현동","치킨","26"
"20170722","토","여","10대","서울특별시","서대문구","홍제동","치킨","7"
"20170722","토","남","30대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","남","20대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","여","20대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","여","20대","서울특별시","서대문구","대현동","치킨","20"
"20170722","토","여","20대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","여","20대","서울특별시","서대문구","연희동","치킨","54"
"20170722","토","여","20대","서울특별시","서대문구","홍제동","치킨","21"
"20170722","토","여","30대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","여","30대","서울특별시","서대문구","홍제동","치킨","44"
"20170722","토","여","40대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","남","10대","서울특별시","서대문구","홍제동","치킨","26"
"20170722","토","여","40대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","연희동","치킨","30"
"20170722","토","여","40대","서울특별시","서대문구","연희동","치킨","81"
"20170722","토","여","30대","서울특별시","서대문구","연희동","치킨","73"
"20170722","토","여","20대","서울특별시","서대문구","홍은동","치킨","5"
"20170722","토","남","10대","서울특별시","서대문구","대현동","치킨","9"
"20170722","토","여","40대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","여","40대","서울특별시","서대문구","홍제동","치킨","62"
"20170722","토","여","50대","서울특별시","서대문구","대현동","치킨","12"
"20170722","토","남","50대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","여","30대","서울특별시","서대문구","대현동","치킨","31"
"20170722","토","여","30대","서울특별시","서대문구","남가좌동","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","홍은동","치킨","5"
"20170722","토","여","50대","서울특별시","서대문구","충정로2가","치킨","5"
"20170722","토","남","60대이상","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","여","50대","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","여","50대","서울특별시","서대문구","홍제동","치킨","22"
"20170722","토","여","60대이상","서울특별시","서대문구","대현동","치킨","5"
"20170722","토","남","30대","서울특별시","서대문구","연희동","치킨","60"
"20170722","토","여","50대","서울특별시","서대문구","연희동","치킨","40"
"20170722","토","여","20대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","남","50대","서울특별시","서대문구","대현동","치킨","13"
"20170722","토","여","10대","서울특별시","서대문구","북아현동","치킨","5"
"20170722","토","여","60대이상","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","여","60대이상","서울특별시","서대문구","연희동","치킨","7"
"20170722","토","여","60대이상","서울특별시","서대문구","충정로3가","치킨","5"
"20170722","토","여","60대이상","서울특별시","서대문구","홍제동","치킨","12"
"20170722","토","여","30대","서울특별시","서대문구","북가좌동","치킨","6"
"20170722","토","여","40대","서울특별시","서대문구","대현동","치킨","54"
"20170722","토","남","30대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","남","40대","서울특별시","서대문구","북가좌동","치킨","5"
"20170722","토","남","30대","서울특별시","서대문구","홍은동","치킨","5"
"20170722","토","남","10대","서울특별시","서초구","방배동","치킨","32"
"20170722","토","남","20대","서울특별시","서초구","내곡동","치킨","5"
"20170722","토","남","20대","서울특별시","서초구","방배동","치킨","82"
"20170722","토","남","20대","서울특별시","서초구","양재동","치킨","30"
"20170722","토","남","30대","서울특별시","서초구","방배동","치킨","102"
"20170722","토","남","30대","서울특별시","서초구","양재동","치킨","39"
"20170722","토","남","40대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","남","30대","서울특별시","서초구","서초동","치킨","8"
"20170722","토","남","50대","서울특별시","서초구","방배동","치킨","38"
"20170722","토","남","50대","서울특별시","서초구","서초동","치킨","5"
"20170722","토","남","60대이상","서울특별시","서초구","방배동","치킨","18"
"20170722","토","남","60대이상","서울특별시","서초구","서초동","치킨","5"
"20170722","토","남","60대이상","서울특별시","서초구","양재동","치킨","10"
"20170722","토","여","10대","서울특별시","서초구","양재동","치킨","7"
"20170722","토","여","20대","서울특별시","서초구","내곡동","치킨","5"
"20170722","토","여","20대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","남","20대","서울특별시","서초구","잠원동","치킨","5"
"20170722","토","여","20대","서울특별시","서초구","양재동","치킨","22"
"20170722","토","여","20대","서울특별시","서초구","방배동","치킨","65"
"20170722","토","여","30대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","30대","서울특별시","서초구","방배동","치킨","129"
"20170722","토","남","40대","서울특별시","서초구","방배동","치킨","100"
"20170722","토","여","40대","서울특별시","서초구","내곡동","치킨","5"
"20170722","토","여","40대","서울특별시","서초구","반포동","치킨","8"
"20170722","토","여","40대","서울특별시","서초구","방배동","치킨","173"
"20170722","토","남","30대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","40대","서울특별시","서초구","서초동","치킨","12"
"20170722","토","여","40대","서울특별시","서초구","잠원동","치킨","5"
"20170722","토","남","20대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","30대","서울특별시","서초구","양재동","치킨","37"
"20170722","토","남","40대","서울특별시","서초구","서초동","치킨","11"
"20170722","토","남","40대","서울특별시","서초구","양재동","치킨","36"
"20170722","토","남","10대","서울특별시","서초구","서초동","치킨","6"
"20170722","토","여","50대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","50대","서울특별시","서초구","방배동","치킨","62"
"20170722","토","여","50대","서울특별시","서초구","서초동","치킨","7"
"20170722","토","여","20대","서울특별시","서초구","서초동","치킨","16"
"20170722","토","여","10대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","50대","서울특별시","서초구","양재동","치킨","16"
"20170722","토","여","10대","서울특별시","서초구","서초동","치킨","5"
"20170722","토","남","50대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","남","10대","서울특별시","서초구","양재동","치킨","11"
"20170722","토","여","30대","서울특별시","서초구","서초동","치킨","11"
"20170722","토","여","40대","서울특별시","서초구","양재동","치킨","47"
"20170722","토","여","50대","서울특별시","서초구","잠원동","치킨","5"
"20170722","토","여","30대","서울특별시","서초구","잠원동","치킨","5"
"20170722","토","여","60대이상","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","60대이상","서울특별시","서초구","방배동","치킨","25"
"20170722","토","남","10대","서울특별시","서초구","반포동","치킨","5"
"20170722","토","여","60대이상","서울특별시","서초구","서초동","치킨","6"
"20170722","토","여","10대","서울특별시","서초구","방배동","치킨","20"
"20170722","토","여","60대이상","서울특별시","서초구","양재동","치킨","8"
"20170722","토","남","40대","서울특별시","서초구","잠원동","치킨","5"
"20170722","토","남","20대","서울특별시","서초구","서초동","치킨","21"
"20170722","토","남","50대","서울특별시","서초구","양재동","치킨","17"
"20170722","토","남","10대","서울특별시","성동구","성수동2가","치킨","38"
"20170722","토","남","20대","서울특별시","성동구","성수동2가","치킨","108"
"20170722","토","남","30대","서울특별시","성동구","성수동2가","치킨","129"
"20170722","토","남","40대","서울특별시","성동구","성수동2가","치킨","131"
"20170722","토","남","40대","서울특별시","성동구","행당동","치킨","5"
"20170722","토","남","50대","서울특별시","성동구","성수동2가","치킨","45"
"20170722","토","남","60대이상","서울특별시","성동구","성수동2가","치킨","23"
"20170722","토","여","10대","서울특별시","성동구","성수동2가","치킨","36"
"20170722","토","여","20대","서울특별시","성동구","성수동2가","치킨","68"
"20170722","토","여","20대","서울특별시","성동구","행당동","치킨","5"
"20170722","토","여","30대","서울특별시","성동구","성수동2가","치킨","143"
"20170722","토","여","40대","서울특별시","성동구","성수동2가","치킨","196"
"20170722","토","여","50대","서울특별시","성동구","성수동2가","치킨","62"
"20170722","토","여","60대이상","서울특별시","성동구","성수동2가","치킨","28"
"20170722","토","남","20대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","남","30대","서울특별시","성북구","동선동2가","치킨","69"
"20170722","토","남","30대","서울특별시","성북구","정릉동","치킨","14"
"20170722","토","남","40대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","성북동","치킨","5"
"20170722","토","남","40대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","삼선동1가","치킨","5"
"20170722","토","남","40대","서울특별시","성북구","성북동","치킨","5"
"20170722","토","남","60대이상","서울특별시","성북구","종암동","치킨","5"
"20170722","토","남","60대이상","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","여","10대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","남","60대이상","서울특별시","성북구","동선동2가","치킨","10"
"20170722","토","여","20대","서울특별시","성북구","돈암동","치킨","8"
"20170722","토","남","50대","서울특별시","성북구","동선동2가","치킨","23"
"20170722","토","남","20대","서울특별시","성북구","정릉동","치킨","10"
"20170722","토","여","20대","서울특별시","성북구","상월곡동","치킨","5"
"20170722","토","여","20대","서울특별시","성북구","성북동","치킨","7"
"20170722","토","여","30대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","동선동2가","치킨","77"
"20170722","토","남","20대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","남","10대","서울특별시","성북구","성북동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","삼선동1가","치킨","5"
"20170722","토","남","30대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","동선동2가","치킨","66"
"20170722","토","남","10대","서울특별시","성북구","동선동2가","치킨","29"
"20170722","토","남","50대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","성북동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","장위동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","남","40대","서울특별시","성북구","정릉동","치킨","5"
"20170722","토","남","50대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","남","60대이상","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","하월곡동","치킨","6"
"20170722","토","여","40대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","동선동2가","치킨","144"
"20170722","토","남","40대","서울특별시","성북구","동선동2가","치킨","81"
"20170722","토","여","10대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","성북동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","정릉동","치킨","17"
"20170722","토","여","10대","서울특별시","성북구","동선동2가","치킨","12"
"20170722","토","여","20대","서울특별시","성북구","동선동2가","치킨","42"
"20170722","토","여","10대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","하월곡동","치킨","7"
"20170722","토","여","50대","서울특별시","성북구","돈암동","치킨","5"
"20170722","토","남","10대","서울특별시","성북구","정릉동","치킨","11"
"20170722","토","남","50대","서울특별시","성북구","정릉동","치킨","5"
"20170722","토","여","10대","서울특별시","성북구","정릉동","치킨","5"
"20170722","토","여","20대","서울특별시","성북구","하월곡동","치킨","13"
"20170722","토","여","50대","서울특별시","성북구","동선동2가","치킨","53"
"20170722","토","여","50대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","남","10대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","여","50대","서울특별시","성북구","상월곡동","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","삼선동5가","치킨","8"
"20170722","토","여","50대","서울특별시","성북구","정릉동","치킨","5"
"20170722","토","여","20대","서울특별시","성북구","삼선동5가","치킨","7"
"20170722","토","여","50대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","여","40대","서울특별시","성북구","장위동","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","장위동","치킨","5"
"20170722","토","여","50대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","여","60대이상","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","여","60대이상","서울특별시","성북구","정릉동","치킨","5"
"20170722","토","여","60대이상","서울특별시","성북구","동선동2가","치킨","30"
"20170722","토","남","40대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","남","10대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","여","20대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","여","30대","서울특별시","성북구","정릉동","치킨","18"
"20170722","토","남","30대","서울특별시","성북구","삼선동5가","치킨","5"
"20170722","토","여","20대","서울특별시","성북구","정릉동","치킨","12"
"20170722","토","여","20대","서울특별시","성북구","장위동","치킨","5"
"20170722","토","여","60대이상","서울특별시","성북구","종암동","치킨","5"
"20170722","토","여","60대이상","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","남","30대","서울특별시","성북구","하월곡동","치킨","5"
"20170722","토","남","20대","서울특별시","성북구","종암동","치킨","5"
"20170722","토","남","10대","서울특별시","송파구","가락동","치킨","19"
"20170722","토","남","10대","서울특별시","송파구","송파동","치킨","44"
"20170722","토","남","10대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","남","20대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","남","20대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","남","20대","서울특별시","송파구","송파동","치킨","98"
"20170722","토","남","30대","서울특별시","송파구","문정동","치킨","6"
"20170722","토","남","30대","서울특별시","송파구","송파동","치킨","141"
"20170722","토","남","10대","서울특별시","송파구","오금동","치킨","5"
"20170722","토","남","40대","서울특별시","송파구","가락동","치킨","48"
"20170722","토","남","40대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","남","50대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","남","50대","서울특별시","송파구","잠실동","치킨","5"
"20170722","토","남","60대이상","서울특별시","송파구","가락동","치킨","5"
"20170722","토","남","50대","서울특별시","송파구","송파동","치킨","32"
"20170722","토","여","10대","서울특별시","송파구","송파동","치킨","28"
"20170722","토","여","10대","서울특별시","송파구","오금동","치킨","5"
"20170722","토","남","40대","서울특별시","송파구","오금동","치킨","9"
"20170722","토","여","20대","서울특별시","송파구","가락동","치킨","27"
"20170722","토","여","20대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","남","20대","서울특별시","송파구","오금동","치킨","7"
"20170722","토","여","20대","서울특별시","송파구","방이동","치킨","5"
"20170722","토","남","30대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","여","20대","서울특별시","송파구","송파동","치킨","102"
"20170722","토","여","20대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","남","40대","서울특별시","송파구","송파동","치킨","129"
"20170722","토","여","30대","서울특별시","송파구","가락동","치킨","51"
"20170722","토","남","30대","서울특별시","송파구","가락동","치킨","50"
"20170722","토","남","20대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","여","30대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","30대","서울특별시","송파구","신천동","치킨","7"
"20170722","토","남","50대","서울특별시","송파구","오금동","치킨","5"
"20170722","토","여","20대","서울특별시","송파구","오금동","치킨","5"
"20170722","토","남","20대","서울특별시","송파구","가락동","치킨","26"
"20170722","토","여","40대","서울특별시","송파구","거여동","치킨","5"
"20170722","토","여","10대","서울특별시","송파구","가락동","치킨","12"
"20170722","토","여","40대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","남","60대이상","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","30대","서울특별시","송파구","오금동","치킨","7"
"20170722","토","남","40대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","여","20대","서울특별시","송파구","거여동","치킨","5"
"20170722","토","여","40대","서울특별시","송파구","방이동","치킨","5"
"20170722","토","여","30대","서울특별시","송파구","송파동","치킨","146"
"20170722","토","여","40대","서울특별시","송파구","송파동","치킨","220"
"20170722","토","남","50대","서울특별시","송파구","가락동","치킨","24"
"20170722","토","여","30대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","여","40대","서울특별시","송파구","신천동","치킨","5"
"20170722","토","여","40대","서울특별시","송파구","오금동","치킨","15"
"20170722","토","남","60대이상","서울특별시","송파구","오금동","치킨","5"
"20170722","토","여","50대","서울특별시","송파구","가락동","치킨","29"
"20170722","토","여","50대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","40대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","남","60대이상","서울특별시","송파구","송파동","치킨","17"
"20170722","토","여","20대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","50대","서울특별시","송파구","송파동","치킨","86"
"20170722","토","여","50대","서울특별시","송파구","오금동","치킨","6"
"20170722","토","여","60대이상","서울특별시","송파구","마천동","치킨","5"
"20170722","토","여","10대","서울특별시","송파구","마천동","치킨","5"
"20170722","토","여","60대이상","서울특별시","송파구","송파동","치킨","33"
"20170722","토","남","40대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","60대이상","서울특별시","송파구","신천동","치킨","5"
"20170722","토","여","10대","서울특별시","송파구","문정동","치킨","5"
"20170722","토","여","60대이상","서울특별시","송파구","가락동","치킨","10"
"20170722","토","여","60대이상","서울특별시","송파구","오금동","치킨","5"
"20170722","토","여","40대","서울특별시","송파구","가락동","치킨","62"
"20170722","토","남","10대","서울특별시","양천구","신월동","치킨","5"
"20170722","토","남","20대","서울특별시","양천구","신월동","치킨","8"
"20170722","토","남","20대","서울특별시","양천구","신정동","치킨","11"
"20170722","토","남","30대","서울특별시","양천구","목동","치킨","5"
"20170722","토","남","30대","서울특별시","양천구","신월동","치킨","12"
"20170722","토","남","30대","서울특별시","양천구","신정동","치킨","14"
"20170722","토","남","40대","서울특별시","양천구","신월동","치킨","5"
"20170722","토","남","40대","서울특별시","양천구","신정동","치킨","14"
"20170722","토","남","10대","서울특별시","양천구","신정동","치킨","13"
"20170722","토","남","50대","서울특별시","양천구","목동","치킨","5"
"20170722","토","남","50대","서울특별시","양천구","신월동","치킨","5"
"20170722","토","남","50대","서울특별시","양천구","신정동","치킨","6"
"20170722","토","남","60대이상","서울특별시","양천구","신월동","치킨","5"
"20170722","토","여","10대","서울특별시","양천구","목동","치킨","5"
"20170722","토","여","10대","서울특별시","양천구","신정동","치킨","13"
"20170722","토","여","20대","서울특별시","양천구","신월동","치킨","17"
"20170722","토","여","20대","서울특별시","양천구","신정동","치킨","26"
"20170722","토","여","10대","서울특별시","양천구","신월동","치킨","6"
"20170722","토","여","30대","서울특별시","양천구","목동","치킨","5"
"20170722","토","여","20대","서울특별시","양천구","목동","치킨","7"
"20170722","토","여","30대","서울특별시","양천구","신월동","치킨","27"
"20170722","토","남","10대","서울특별시","양천구","목동","치킨","5"
"20170722","토","여","30대","서울특별시","양천구","신정동","치킨","34"
"20170722","토","여","40대","서울특별시","양천구","목동","치킨","6"
"20170722","토","여","40대","서울특별시","양천구","신월동","치킨","15"
"20170722","토","남","20대","서울특별시","양천구","목동","치킨","6"
"20170722","토","여","40대","서울특별시","양천구","신정동","치킨","48"
"20170722","토","남","40대","서울특별시","양천구","목동","치킨","5"
"20170722","토","여","50대","서울특별시","양천구","목동","치킨","5"
"20170722","토","여","50대","서울특별시","양천구","신월동","치킨","5"
"20170722","토","여","50대","서울특별시","양천구","신정동","치킨","14"
"20170722","토","여","60대이상","서울특별시","양천구","신월동","치킨","5"
"20170722","토","여","60대이상","서울특별시","양천구","신정동","치킨","5"
"20170722","토","남","10대","서울특별시","영등포구","신길동","치킨","7"
"20170722","토","남","20대","서울특별시","영등포구","문래동2가","치킨","43"
"20170722","토","남","20대","서울특별시","영등포구","문래동3가","치킨","45"
"20170722","토","남","10대","서울특별시","영등포구","문래동2가","치킨","25"
"20170722","토","남","30대","서울특별시","영등포구","당산동3가","치킨","5"
"20170722","토","남","10대","서울특별시","영등포구","여의도동","치킨","10"
"20170722","토","남","30대","서울특별시","영등포구","신길동","치킨","9"
"20170722","토","남","30대","서울특별시","영등포구","영등포동1가","치킨","7"
"20170722","토","남","40대","서울특별시","영등포구","문래동2가","치킨","52"
"20170722","토","남","10대","서울특별시","영등포구","영등포동2가","치킨","5"
"20170722","토","남","40대","서울특별시","영등포구","영등포동8가","치킨","5"
"20170722","토","남","50대","서울특별시","영등포구","문래동3가","치킨","19"
"20170722","토","남","50대","서울특별시","영등포구","영등포동2가","치킨","5"
"20170722","토","남","60대이상","서울특별시","영등포구","문래동2가","치킨","12"
"20170722","토","남","60대이상","서울특별시","영등포구","문래동3가","치킨","5"
